lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDOMTextNodeProxy.m118e51affa09b641^84bb5faffa09b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^3735"CompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d63c6c8-79c2-411e-955d-97748b00f944 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources/i386 -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-aoxwjhvgeclhqnchcjbmjgmaaqnt/WYN_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDOMTextNodeProxy.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDOMTextNodeProxy.dia -c /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDOMTextNodeProxy.m -o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDOMTextNodeProxy.o36"CEBAF8CD-9208-4428-A5E9-9554120271EA-

CCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDOMValidator.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369752753.908889
e369752753.947221
r1
xCompileC
xbuild/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDOMValidator.o
x/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDOMValidator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDOMValidator.md7c2e8b1fa09b641^9e7cf2b1fa09b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDOMValidator.m0000000000000000^3711"CompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDOMValidator.o Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d63c6c8-79c2-411e-955d-97748b00f944 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources/i386 -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-aoxwjhvgeclhqnchcjbmjgmaaqnt/WYN_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDOMValidator.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDOMValidator.dia -c /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDOMValidator.m -o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDOMValidator.o36"41E608DD-4A43-4B18-9982-25A0FDA43331-

CCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDataStream.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369752753.171063
e369752753.216563
r1
xCompileC
xbuild/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDataStream.o
x/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDataStream.m3bdf2bb1fa09b641^327137b1fa09b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDataStream.m0000000000000000^3699"CompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDataStream.o Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d63c6c8-79c2-411e-955d-97748b00f944 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources/i386 -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-aoxwjhvgeclhqnchcjbmjgmaaqnt/WYN_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDataStream.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDataStream.dia -c /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDataStream.m -o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDataStream.o36"BCAE35C5-035C-4692-B49A-E2821E754D31-

CCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDatabaseProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369752750.223799
e369752750.277321
r1
xCompileC
xbuild/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDatabaseProxy.o
x/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDatabaseProxy.m4d6539aefa09b641^d6fe46aefa09b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^3717"CompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d63c6c8-79c2-411e-955d-97748b00f944 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources/i386 -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-aoxwjhvgeclhqnchcjbmjgmaaqnt/WYN_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDatabaseProxy.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDatabaseProxy.dia -c /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDatabaseProxy.m -o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDatabaseProxy.o36"2B639837-E006-497A-B6C0-B26C261380A7-

CCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369752750.215359
e369752750.266633
r1
xCompileC
xbuild/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDatabaseResultSetProxy.mc13937aefa09b641^894144aefa09b641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^3771"CompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d63c6c8-79c2-411e-955d-97748b00f944 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources/i386 -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-aoxwjhvgeclhqnchcjbmjgmaaqnt/WYN_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDatabaseResultSetProxy.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDatabaseResultSetProxy.dia -c /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDatabaseResultSetProxy.m -o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDatabaseResultSetProxy.o36"AB259F96-0E42-4EC7-9760-FC96FFEC0E16-

CCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDimension.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369752750.185881
e369752750.222485
r1
xCompileC
xbuild/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDimension.o
x/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
